holding_institution_wikidata_qid,holding_institution_wikidata_label,ds_id,filename,source_data_type,holding_institution_institutional_id,institutional_id_location_in_source,call_number,link_to_institutional_record,record_last_updated,title,iiif_manifest_url,manifest_generated_at
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9918489943506421,"//marc:controlfield[@tag=""001""]",K1920.9/7554,https://catalog.princeton.edu/catalog/9918489943506421,20221218,Tansŏ chinam :,https://figgy.princeton.edu/concern/scanned_resources/7c467a4f-90f7-414b-83fc-c568cf04fce5/manifest,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9930958943506421,"//marc:controlfield[@tag=""001""]",QM21 .K38,https://catalog.princeton.edu/catalog/9930958943506421,20220419,Kaishihen /,https://figgy.princeton.edu/concern/scanned_resources/cb0c8da1-9349-46e0-8893-924ea53e527f/manifest,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9931178643506421,"//marc:controlfield[@tag=""001""]",Oversize BQ4240 .P72q,https://catalog.princeton.edu/catalog/9931178643506421,20221216,Engi shōdōkyō /,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9931497843506421,"//marc:controlfield[@tag=""001""]",BQ1881 .D34 1265,https://catalog.princeton.edu/catalog/9931497843506421,20200824,Daihannya haramitakyō /,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9931588883506421,"//marc:controlfield[@tag=""001""]",Oversize BQ1881 .D34 1238q,https://catalog.princeton.edu/catalog/9931588883506421,20221220,Daihannya haramitakyō.,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9931783953506421,"//marc:controlfield[@tag=""001""]",3263/0.83,https://catalog.princeton.edu/catalog/9931783953506421,20230125,Qin ding Rehe zhi :,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9935983413506421,"//marc:controlfield[@tag=""001""]",N9101/1715 vol.2793-2798,https://catalog.princeton.edu/catalog/9935983413506421,20230214,Taibai yuan gao :,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9936022273506421,"//marc:controlfield[@tag=""001""]",N9101/1715 vol.2813-2816,https://catalog.princeton.edu/catalog/9936022273506421,20230214,Chaweng shi :,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9936228353506421,"//marc:controlfield[@tag=""001""]",N9101/1715 vol.2825-2826,https://catalog.princeton.edu/catalog/9936228353506421,20230214,Bo'an xian sheng wen ji :,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9936347753506421,"//marc:controlfield[@tag=""001""]",N9101/1715 vol.2831-2832,https://catalog.princeton.edu/catalog/9936347753506421,20230214,Fanglu wen ji :,,2023-09-28T22:44:43.670627200Z
Q21578,Princeton University,,20230928-princeton-marcxml-eastasian.xml,marc-xml,9936499853506421,"//marc:controlfield[@tag=""001""]",N9101/1715 vol.2839-2841,https://catalog.princeton.edu/catalog/9936499853506421,20230214,Dongzhou chu gao :,,2023-09-28T22:44:43.670627200Z
